[03:44:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[03:44:57] [ForkJoinPool-1-worker-1/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:44:58] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:44:58] [main/WARN]: Mod resolution failed
[03:44:58] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE ftbchunks 2001.2.5 {depends ftblibrary @ [>=2001.1.3]}, ROOT_FORCELOAD_SINGLE ftbchunks 2001.2.5]
[03:44:58] [main/INFO]: Reason: [HARD_DEP ftbchunks 2001.2.5 {depends ftblibrary @ [>=2001.1.3]}, HARD_DEP ftbchunks 2001.2.5 {depends ftbteams @ [>=2001.1.4]}, HARD_DEP ftbessentials 2001.2.2 {depends ftblibrary @ [>=2001.1.2]}, HARD_DEP fastload_fapi_forward 1.0.2 {depends minecraft @ [1.19.3]}]
[03:44:58] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-keybindings-v0, mobplaques, betteranimationscollection, enchdesc, ambientsounds, sodium-extra, completeconfig-gui-cloth, fabric-screen-api-v1, fabric-renderer-indigo, reeses-sodium-options, modelfix, flywheel, fabric-sound-api-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-key-binding-api-v1, controlling, searchables, fabric-model-loading-api-v1, betterthirdperson, fabric-client-tags-api-v1, fabric-blockrenderlayer-v1, sodium, fabric-renderer-registries-v1, chat_heads, smoothswapping, fabric-models-v0]
[03:44:58] [main/INFO]: Fix: add [add:ftblibrary 2001.1.3 ([[2001.1.3,∞)]), add:ftbteams 2001.1.4 ([[2001.1.4,∞)])], remove [], replace []
[03:44:58] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install ftblibrary, version 2001.1.3 or later.
	 - Install ftbteams, version 2001.1.4 or later.
More details:
	 - Mod 'FTB Chunks' (ftbchunks) 2001.2.5 requires version 2001.1.3 or later of ftblibrary, which is missing!
	 - Mod 'FTB Chunks' (ftbchunks) 2001.2.5 requires version 2001.1.4 or later of ftbteams, which is missing!
	 - Mod 'FTB Essentials' (ftbessentials) 2001.2.2 requires version 2001.1.2 or later of ftblibrary, which is missing!
	 - Mod 'Fastload Fabric-api Forwarding' (fastload_fapi_forward) 1.0.2 requires version 1.19.3 of 'Minecraft' (minecraft), but only the wrong version is present: 1.20.1!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:195) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.15.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[server.jar:1.0.0]
